task_id,send_time,recv_time,latency_ms
0,1784529988.5676692,1784529988.5735774,5.90825080871582
1,1784529988.5713592,1784529988.5781393,6.780147552490234
2,1784529988.5775087,1784529988.5799434,2.4347305297851562
3,1784529988.5793796,1784529988.581165,1.7855167388916016
4,1784529988.5802684,1784529988.5822978,2.0294189453125
5,1784529988.5821054,1784529988.5852718,3.1664371490478516
6,1784529988.585178,1784529988.5870845,1.9066333770751953
8,1784529988.5900574,1784529988.5918384,1.7809867858886719
7,1784529988.5869436,1784529988.589314,2.3703575134277344
9,1784529988.591451,1784529988.6079614,16.510486602783203
11,1784529988.5997336,1784529988.6128566,13.123035430908203
10,1784529988.5944483,1784529988.6127672,18.318891525268555
12,1784529988.6010103,1784529988.616449,15.43879508972168
13,1784529988.604202,1784529988.6163442,12.142181396484375
15,1784529988.608559,1784529988.6202216,11.662721633911133
14,1784529988.6068873,1784529988.621301,14.413595199584961
17,1784529988.6127658,1784529988.6221955,9.429693222045898
16,1784529988.610339,1784529988.6221957,11.856794357299805
18,1784529988.6177363,1784529988.6322322,14.495849609375
20,1784529988.6209495,1784529988.6333826,12.433052062988281
19,1784529988.6192696,1784529988.6347234,15.453815460205078
22,1784529988.6259196,1784529988.6387315,12.811899185180664
21,1784529988.6232796,1784529988.6361885,12.908935546875
24,1784529988.6321547,1784529988.6402,8.045196533203125
23,1784529988.6307936,1784529988.640185,9.391546249389648
25,1784529988.633939,1784529988.6439912,10.052204132080078
26,1784529988.6361365,1784529988.645271,9.134531021118164
27,1784529988.6385283,1784529988.650551,12.022733688354492
28,1784529988.6406784,1784529988.6505458,9.867429733276367
30,1784529988.6443665,1784529988.6542563,9.889841079711914
29,1784529988.642334,1784529988.6538198,11.485815048217773
31,1784529988.6511893,1784529988.655695,4.505634307861328
32,1784529988.6534457,1784529988.658128,4.682302474975586
33,1784529988.6562197,1784529988.6618981,5.678415298461914
34,1784529988.6577895,1784529988.6623888,4.599332809448242
35,1784529988.6594915,1784529988.6652765,5.7849884033203125
36,1784529988.6653917,1784529988.6672418,1.850128173828125
37,1784529988.6670856,1784529988.6703107,3.225088119506836
38,1784529988.670036,1784529988.6722138,2.177715301513672
39,1784529988.6726944,1784529988.6779184,5.223989486694336
40,1784529988.677453,1784529988.6796477,2.194643020629883
41,1784529988.6791408,1784529988.6808753,1.7344951629638672
42,1784529988.6808746,1784529988.6832423,2.367734909057617
43,1784529988.6832254,1784529988.6864922,3.2668113708496094
45,1784529988.6878214,1784529988.6892118,1.3904571533203125
44,1784529988.6863117,1784529988.6889892,2.677440643310547
46,1784529988.6891656,1784529988.6909153,1.7497539520263672
47,1784529988.6908693,1784529988.6967,5.8307647705078125
48,1784529988.6944928,1784529988.696773,2.2802352905273438
49,1784529988.6967394,1784529988.6979423,1.2028217315673828
50,1784529988.697953,1784529988.6999743,2.021312713623047
51,1784529988.7002726,1784529988.703252,2.9795169830322266
52,1784529988.7034256,1784529988.7051227,1.6970634460449219
53,1784529988.7047648,1784529988.7062974,1.5325546264648438
54,1784529988.706131,1784529988.7077446,1.613616943359375
55,1784529988.7074583,1784529988.7090793,1.6210079193115234
56,1784529988.7091405,1784529988.712047,2.9065608978271484
57,1784529988.7115822,1784529988.7135012,1.9190311431884766
58,1784529988.7139506,1784529988.715697,1.7464160919189453
59,1784529988.7155097,1784529988.717096,1.5864372253417969
60,1784529988.7169857,1784529988.7204921,3.5064220428466797
61,1784529988.7204895,1784529988.7224894,1.9998550415039062
62,1784529988.7226048,1784529988.7239635,1.3587474822998047
63,1784529988.7239196,1784529988.7251866,1.2669563293457031
64,1784529988.7251916,1784529988.727654,2.4623870849609375
66,1784529988.7298844,1784529988.7314477,1.5633106231689453
65,1784529988.7276132,1784529988.730228,2.614736557006836
67,1784529988.731577,1784529988.734953,3.376007080078125
68,1784529988.7348313,1784529988.7367475,1.9161701202392578
69,1784529988.7363884,1784529988.7387438,2.355337142944336
70,1784529988.7388523,1784529988.7411146,2.2623538970947266
71,1784529988.7403395,1784529988.7419813,1.6417503356933594
72,1784529988.7431319,1784529988.7463036,3.171682357788086
74,1784529988.7481873,1784529988.7495234,1.3360977172851562
73,1784529988.7462068,1784529988.7482824,2.075672149658203
75,1784529988.7495503,1784529988.7526782,3.1278133392333984
76,1784529988.752209,1784529988.7568538,4.644870758056641
77,1784529988.7550135,1784529988.760785,5.771636962890625
78,1784529988.7600374,1784529988.762538,2.5005340576171875
79,1784529988.7622395,1784529988.7638357,1.596212387084961
80,1784529988.7637234,1784529988.7690442,5.32078742980957
81,1784529988.765122,1784529988.7712486,6.126642227172852
83,1784529988.7688572,1784529988.771829,2.971649169921875
82,1784529988.766767,1784529988.7715802,4.813194274902344
84,1784529988.7712312,1784529988.7737205,2.489328384399414
87,1784529988.7773895,1784529988.7800517,2.662181854248047
85,1784529988.7728198,1784529988.780099,7.279157638549805
86,1784529988.7737262,1784529988.7807715,7.045269012451172
88,1784529988.7812743,1784529988.7842846,3.010272979736328
89,1784529988.784189,1784529988.7872827,3.093719482421875
